label,keyword,type,video_id,comment,author,likes,date
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله عليك اختي هذا الشيء جاءك تبارك الله🎉🎉🎉🎉🎉,@YayaTouri-h2w,0,2025-12-02T17:22:45Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,الله يكمل بالخير,@bananikhawla4376,0,2025-10-12T11:32:58Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,الله يكمل بالخير,@FatimaFati-cj8gr,0,2025-08-12T11:27:57Z
POSITIVE,الله يكمل بالخير,expression,-1zlgFgWyiI,الله يكمل بالخير دعيو معايا حتا أنا قر,@DrissWac-g9l,0,2025-06-08T21:59:24Z
POSITIVE,ماشاء الله,expression,-1zlgFgWyiI,تحضيرات في المستوى والمشتريات عزالدين ماشاء الله عليك اختي❤❤❤,@لمسةنجم25,0,2025-06-04T01:35:52Z
POSITIVE,رائع,arabic,-1zlgFgWyiI,الف مبروك هادشي رائع تبارك الله,@BADIAELALAOUI-s7k,2,2025-04-29T21:41:56Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله عليك الله يسر الأمور يارب العالمين,@AhlanSahlan-k2x,3,2025-02-17T17:00:20Z
POSITIVE,شكرا,expression,-1zlgFgWyiI,انت فشكرا بزاف كنت محتاجة هد الفيديو بالتوفيق للجميع,@fatimaelmahfoud3323,0,2025-02-06T17:23:04Z
POSITIVE,تبارك الله,expression,-1zlgFgWyiI,تبارك الله ماشاء الله الله اكمل عليها بالخير ويجعل كلشي مبارك ومسعود ❤ 15:29,@chhiwatAmina770,3,2024-12-10T11:42:13Z
POSITIVE,مبروك,expression,-1zlgFgWyiI,مبروك جايين عندنا العشاء واش نسبق اتاي والخلويات ولا حتى اتعشاو غيجيو قبل صلاة العشاء,@Mimilove-b4i,1,2024-08-29T03:17:02Z
POSITIVE,الله يحفظك,expression,-1zlgFgWyiI,فين كين أختى هد المحال الله يحفظك واش فكازا ياريت تعطنى إسم محل,@SoukynaFaris,0,2024-08-07T13:38:01Z
POSITIVE,راقي,arabic,-1zlgFgWyiI,الناس في تعارف مكيدروش المسمن وافرمج وهد تخربيق ديال كسكروط كيدرو غير الكطو والمملحات وليسواغي وحليوات دلوز مع المكسرات وتقوت مع اتاي والعصير دكشي خفيف وراقي ماشي بلدي من بعد عاد كيحطولهم المكلة واش الغداء ولا العشاء,@zinebhamdaoui2568,6,2024-08-01T23:23:19Z
POSITIVE,اللهم بارك,expression,-1zlgFgWyiI,اللهم بارك الله يكمل عليهم بالخير.. بغيت نسولك واش الكاطو كنحطوه مع الكوطي ولا حتى يساليو الكوطي ونفرقو ليهم مع العصير,@Alhamdulilah-alhamdulilah,0,2024-07-19T00:25:51Z
POSITIVE,غزالة,darija,-1zlgFgWyiI,غزالة ومنورة ماشاء الله عليك كدخلي القلب🥰 وتبارك الله عليكم الله يسخر جزاك الله خير على النصائح,@zohraasli6670,1,2024-05-23T09:11:58Z
POSITIVE,غزالة,darija,-1zlgFgWyiI,تبارك الله شحال غزالة الله يحفظك ♥️,@Oumaimaton,0,2024-05-15T22:40:54Z
